,ìﬂîe,ìﬂîe,ìﬂîe,ìﬂîe,ìﬂîe,ìﬂîe
2021/3/17,26.6,8,1,19.2,8,1
2021/3/18,26.3,8,1,20.2,8,1
2021/3/19,25,8,1,20.1,8,1
2021/3/20,26.6,8,1,20.8,8,1
2021/3/21,22.9,8,1,17,8,1
2021/3/22,18.3,8,1,15.2,8,1
2021/3/23,20.9,8,1,13.8,8,1
2021/3/24,21.3,8,1,17.3,8,1
2021/3/25,24.1,8,1,18.9,8,1
2021/3/26,24.6,8,1,20.1,8,1
2021/3/27,25.5,8,1,20.7,8,1
2021/3/28,25.6,8,1,21.4,8,1
2021/3/29,25.3,8,1,20.9,8,1
2021/3/30,25.4,8,1,22.1,8,1
2021/3/31,26.1,8,1,21,8,1
2021/4/1,27.4,8,1,22.8,8,1
2021/4/2,26,8,1,21.1,8,1
2021/4/3,26.5,8,1,20.9,8,1
2021/4/4,23.2,8,1,19.1,8,1
2021/4/5,23.1,8,1,18.4,8,1
2021/4/6,22.3,8,1,18.6,8,1
2021/4/7,24.7,8,1,19,8,1
2021/4/8,23.9,8,1,18.8,8,1
2021/4/9,25.8,8,1,19.8,8,1
2021/4/10,24.9,8,1,20.6,8,1
2021/4/11,23.8,8,1,20.7,8,1
2021/4/12,26.3,8,1,20.6,8,1
2021/4/13,27,8,1,21.5,8,1
2021/4/14,23.1,8,1,19.3,8,1
2021/4/15,23.4,8,1,17.8,8,1
2021/4/16,26.1,8,1,17.9,8,1
2021/4/17,24.6,8,1,20.4,8,1
2021/4/18,21.4,8,1,17.8,8,1
2021/4/19,24,8,1,17.3,8,1
2021/4/20,24,8,1,18.5,8,1
2021/4/21,24.5,8,1,19.8,8,1
2021/4/22,22.4,8,1,20.5,8,1
2021/4/23,22.1,8,1,19.9,8,1
2021/4/24,22.1,8,1,19.6,8,1
2021/4/25,24.8,8,1,19.2,8,1
2021/4/26,25.5,8,1,19,8,1
2021/4/27,25.1,8,1,18.3,8,1
2021/4/28,26.4,8,1,18.4,8,1
2021/4/29,23.2,8,1,17.5,8,1
2021/4/30,24.6,8,1,15.8,8,1
2021/5/1,27,8,1,21.4,8,1
2021/5/2,27,8,1,20.2,8,1
2021/5/3,24.9,8,1,19.2,8,1
2021/5/4,26,8,1,20.7,8,1
2021/5/5,26.8,8,1,22.5,8,1
2021/5/6,28.6,8,1,22,8,1
2021/5/7,28.6,8,1,24.3,8,1
2021/5/8,28.1,8,1,22.9,8,1
2021/5/9,27.9,8,1,21.3,8,1
2021/5/10,26.5,8,1,22.3,8,1
2021/5/11,28.7,8,1,23.7,8,1
2021/5/12,29.3,8,1,24.8,8,1
2021/5/13,29.6,8,1,25.3,8,1
2021/5/14,29.9,8,1,24.9,8,1
2021/5/15,30.3,8,1,25.6,8,1
2021/5/16,30,8,1,25.6,8,1
2021/5/17,30.3,8,1,25.8,8,1
2021/5/18,30.1,8,1,26,8,1
2021/5/19,31,8,1,26,8,1
2021/5/20,31.1,8,1,26,8,1
2021/5/21,30.3,8,1,26.8,8,1
2021/5/22,29.4,8,1,25.5,8,1
2021/5/23,29.8,8,1,25.3,8,1
2021/5/24,30.8,8,1,25.5,8,1
2021/5/25,27.4,8,1,23.7,8,1
2021/5/26,30.7,8,1,23.8,8,1
2021/5/27,30.6,8,1,26.1,8,1
2021/5/28,29.5,8,1,24.3,8,1
2021/5/29,25.1,8,1,21.5,8,1
2021/5/30,23.9,8,1,21,8,1
2021/5/31,27.4,8,1,23.2,8,1
2021/6/1,28.1,8,1,23.9,8,1
2021/6/2,29.2,8,1,24.3,8,1
2021/6/3,30.4,8,1,26,8,1
2021/6/4,31.3,8,1,27.4,8,1
2021/6/5,30.8,8,1,26.4,8,1
2021/6/6,30.6,8,1,24.4,8,1
2021/6/7,29.7,8,1,23.7,8,1
2021/6/8,31.2,8,1,24,8,1
2021/6/9,30,8,1,24.3,8,1
2021/6/10,30.3,8,1,24.4,8,1
2021/6/11,30.3,8,1,25.2,8,1
2021/6/12,31.7,8,1,26.3,8,1
2021/6/13,30.2,8,1,25.1,8,1
2021/6/14,26.4,8,1,24.4,8,1
2021/6/15,30.5,8,1,24.4,8,1
2021/6/16,31.8,8,1,27.2,8,1
2021/6/17,29.9,8,1,26.5,8,1
2021/6/18,31.7,8,1,26.8,8,1
2021/6/19,31.6,8,1,26.5,8,1
2021/6/20,31.9,8,1,25.9,8,1
2021/6/21,28.8,8,1,25.9,8,1
2021/6/22,27.3,8,1,24.2,8,1
2021/6/23,26.2,8,1,22.5,8,1
2021/6/24,25.4,8,1,22.8,8,1
2021/6/25,29.8,8,1,24.3,8,1
